"timestamps_ms", "ids"
66.8, 2
70.8, 1
71.2, 0
78.5, 2
85.3, 1
86.3, 0
89.4, 2
95.6, 1
96.0, 0
115.8, 1
116.0, 0
128.8, 2
137.9, 1
139.1, 0
168.8, 5
192.4, 4
224.4, 3
233.3, 2
251.9, 1
252.4, 0
284.6, 1
285.3, 0
289.4, 1
289.6, 0
297.9, 1
298.2, 0
306.4, 1
306.8, 0
311.2, 2
323.6, 1
323.8, 0
326.3, 2
336.1, 1
336.8, 0
349.5, 2
357.5, 1
358.2, 0
369.0, 2
374.5, 1
375.1, 0
389.8, 1
390.4, 0
398.1, 3
410.5, 2
415.1, 1
415.6, 0
424.1, 2
428.3, 1
428.6, 0
439.6, 2
451.8, 1
452.4, 0
467.8, 2
479.7, 1
480.2, 0
494.9, 2
502.1, 1
502.6, 0
507.3, 3
514.9, 2
528.4, 1
528.8, 0
534.7, 2
546.4, 1
546.9, 0
561.6, 2
571.3, 1
571.8, 0
586.6, 1
586.8, 0
598.9, 2
602.8, 1
603.1, 0
605.1, 1
605.3, 0
622.9, 3
634.4, 2
643.2, 1
643.6, 0
655.0, 2
669.9, 1
670.6, 0
681.6, 2
692.4, 1
692.9, 0
731.4, 2
735.1, 1
735.4, 0
742.4, 2
746.1, 1
746.4, 0
754.5, 1
755.8, 0
759.9, 3
793.9, 2
798.5, 1
798.6, 0
804.6, 2
809.6, 1
809.8, 0
814.0, 1
814.6, 0
861.0, 3
873.8, 2
882.0, 1
882.4, 0
888.8, 2
891.8, 1
892.0, 0
903.3, 2
916.9, 1
917.4, 0
930.6, 3
940.3, 2
949.6, 1
949.9, 0
960.1, 2
974.9, 1
975.3, 0
984.4, 2
995.3, 1
995.9, 0
1006.2, 3
1028.1, 2
1037.9, 1
1038.3, 0
1047.9, 3
1065.3, 2
1076.4, 1
1077.0, 0
1081.8, 2
1092.1, 1
1092.6, 0
1104.3, 3
1122.1, 2
1129.4, 1
1129.8, 0
1140.1, 2
1147.6, 1
1147.8, 0
1164.6, 2
1179.9, 1
1180.3, 0
1205.1, 1
1205.8, 0
1210.1, 2
1221.9, 1
1222.8, 0
1249.5, 1
1250.2, 0
1254.8, 2
1259.8, 1
1260.1, 0
1271.2, 1
1271.5, 0
1299.2, 1
1299.6, 0
1306.4, 2
1326.2, 1
1326.8, 0
1336.8, 3
1352.2, 2
1362.6, 1
1362.8, 0
1370.1, 1
1370.9, 0
1393.2, 1
1393.5, 0
1405.6, 4
1428.8, 3
1444.3, 2
1454.0, 1
1454.6, 0
1469.2, 3
1480.3, 2
1490.7, 1
1491.0, 0
1508.3, 1
1508.8, 0
1517.4, 2
1533.0, 1
1533.6, 0
1548.4, 2
1555.9, 1
1556.3, 0
1569.2, 2
1579.0, 1
1579.4, 0
1589.2, 3
1600.8, 2
1633.1, 1
1633.6, 0
1648.4, 2
1675.1, 1
1675.5, 0
1687.5, 1
1687.8, 0
1695.1, 3
1704.6, 2
1709.5, 1
1709.9, 0
1716.1, 2
1719.1, 1
1719.4, 0
1730.9, 2
1748.4, 1
1748.8, 0
1774.9, 1
1775.1, 0
1793.7, 2
1805.5, 1
1806.3, 0
1812.6, 1
1814.3, 0
1819.3, 2
1824.3, 1
1825.2, 0
1831.3, 2
1848.2, 1
1848.9, 0
1861.3, 2
1865.4, 1
1867.3, 0
1881.1, 1
1883.8, 0
1898.6, 3
1913.4, 2
1920.6, 1
1920.9, 0
1941.3, 1
1941.8, 0
1948.8, 3
1974.4, 2
1987.1, 1
1987.5, 0
2003.0, 2
2021.5, 1
2022.6, 0
2041.1, 3
2079.4, 2
2091.4, 1
2091.8, 0
2114.3, 1
2115.2, 0
2119.8, 2
2133.4, 1
2133.8, 0
2168.4, 2
2172.1, 1
2172.6, 0
2201.4, 2
2211.3, 1
2211.8, 0
2221.2, 2
2228.6, 1
2229.1, 0
2235.8, 1
2236.3, 0
2247.4, 1
2250.5, 0
2259.1, 2
2266.2, 1
2266.5, 0
2270.2, 1
2270.9, 0
2280.9, 2
2293.8, 1
2296.2, 0
2317.6, 1
2317.8, 0
2334.1, 1
2335.1, 0
2343.1, 1
2343.6, 0
2349.3, 1
2349.9, 0
2358.8, 3
2370.6, 2
2382.6, 1
2382.8, 0
2403.6, 2
2409.1, 1
2409.5, 0
2425.4, 2
2429.8, 1
2430.1, 0
2449.1, 2
2470.6, 1
2470.9, 0
2474.6, 1
2475.1, 0
2502.4, 1
2503.1, 0
2537.9, 2
2543.5, 1
2543.9, 0
2549.3, 1
2549.7, 0
2560.2, 1
2560.8, 0
2580.6, 2
2594.2, 1
2594.4, 0
2603.0, 2
2616.3, 1
2616.6, 0
2633.1, 2
2640.1, 1
2640.5, 0
2651.4, 1
2652.4, 0
2658.7, 1
2661.8, 0
2689.8, 2
2702.9, 1
2703.4, 0
2748.7, 1
2749.1, 0
2757.1, 3
2775.6, 2
2797.1, 1
2798.0, 0
2801.4, 1
2802.1, 0
2821.3, 2
2837.6, 1
2838.1, 0
2857.1, 1
2857.7, 0
2872.3, 2
2874.4, 1
2874.8, 0
2928.6, 1
2929.3, 0
2948.4, 1
2951.0, 0
2975.8, 1
2976.4, 0
2981.1, 1
2981.5, 0
3001.4, 1
3001.6, 0
3013.4, 2
3021.8, 1
3022.1, 0
3090.9, 3
3115.4, 2
3128.4, 1
3128.8, 0
3155.1, 2
3172.0, 1
3172.3, 0
3185.6, 1
3185.9, 0
3221.6, 2
3227.5, 1
3228.0, 0
3245.9, 1
3246.6, 0
3250.5, 1
3251.1, 0
3259.9, 3
3284.8, 2
3300.9, 1
3301.1, 0
3314.1, 3
3370.1, 2
3378.8, 1
3379.3, 0
3395.0, 1
3395.8, 0
3397.9, 1
3398.3, 0
3413.8, 1
3414.3, 0
3443.8, 1
3444.3, 0
3451.4, 2
3462.2, 1
3462.7, 0
3481.8, 1
3483.6, 0
3495.8, 2
3508.9, 1
3509.2, 0
3538.9, 1
3539.8, 0
3550.4, 2
3581.9, 1
3582.6, 0
3585.8, 1
3586.2, 0
3595.9, 1
3596.9, 0
3609.8, 2
3613.7, 1
3613.9, 0
3636.6, 1
3637.0, 0
3645.3, 1
3645.8, 0
3663.1, 2
3692.9, 1
3693.6, 0
3711.4, 1
3715.2, 0
3747.9, 2
3762.4, 1
3762.9, 0
3780.3, 1
3780.8, 0
3789.8, 2
3805.4, 1
3805.8, 0
3814.7, 1
3815.2, 0
3819.8, 1
3820.4, 0
3833.2, 2
3848.6, 1
3849.3, 0
3855.2, 2
3867.1, 1
3867.3, 0
3878.1, 1
3878.4, 0
3892.8, 3
3947.8, 2
3964.3, 1
3964.8, 0
4017.5, 2
4027.1, 1
4027.4, 0
4030.8, 1
4031.2, 0
4042.4, 1
4042.9, 0
4060.9, 1
4063.9, 0
4084.5, 2
4109.1, 1
4109.6, 0
4117.1, 1
4117.4, 0
4125.9, 1
4126.9, 0
4132.4, 2
4136.1, 1
4136.4, 0
4142.3, 1
4142.8, 0
4156.4, 2
4165.6, 1
4165.8, 0
4177.8, 1
4178.2, 0
4190.9, 1
4191.6, 0
4205.5, 1
4206.3, 0
4224.5, 2
4240.6, 1
4241.5, 0
4243.8, 1
4244.1, 0
4253.8, 1
4254.4, 0
4257.8, 1
4258.1, 0
4304.9, 2
4311.9, 1
4312.4, 0
4377.8, 2
4399.4, 1
4400.1, 0
4413.2, 2
4422.9, 1
4423.2, 0
4429.8, 1
4430.3, 0
4457.4, 2
4463.3, 1
4463.6, 0
4468.6, 1
4469.1, 0
4475.7, 1
4476.1, 0
4486.5, 1
4489.6, 0
4508.5, 1
4508.9, 0
4532.9, 2
4552.8, 1
4553.3, 0
4561.2, 1
4561.9, 0
4572.9, 1
4573.7, 0
4579.8, 1
4580.3, 0
4586.8, 2
4605.0, 1
4605.6, 0
4633.8, 1
4634.1, 0
4663.1, 3
4689.1, 2
4703.8, 1
4704.0, 0
4723.8, 1
4724.3, 0
4767.6, 2
4777.1, 1
4777.5, 0
4783.2, 3
4823.5, 2
4840.4, 1
4840.8, 0
4880.1, 2
4887.0, 1
4887.3, 0
4903.6, 2
4907.5, 1
4907.8, 0
4914.2, 1
4914.7, 0
4956.9, 2
4965.8, 1
4966.1, 0
4979.1, 1
4979.4, 0
4985.1, 1
4985.6, 0
4991.6, 1
4991.9, 0
5026.3, 1
5027.6, 0
5036.6, 1
5038.8, 0
5043.4, 2
5061.3, 1
5061.6, 0
5073.8, 1
5074.5, 0
5082.6, 1
5083.4, 0
5088.6, 1
5088.9, 0
5091.1, 1
5091.4, 0
5109.8, 2
5120.7, 1
5121.0, 0
5127.9, 2
5136.4, 1
5136.9, 0
5146.9, 1
5147.9, 0
5153.1, 1
5153.9, 0
5252.9, 2
5264.6, 1
5264.9, 0
5284.3, 1
5284.7, 0
5288.8, 1
5289.3, 0
5328.2, 1
5328.6, 0
5348.8, 3
5357.0, 2
5360.8, 1
5361.1, 0
5364.8, 1
5365.3, 0
5371.1, 3
5378.8, 2
5386.3, 1
5386.5, 0
5392.2, 1
5392.6, 0
5433.3, 2
5437.8, 1
5438.1, 0
5442.3, 1
5442.7, 0
5461.4, 3
5465.1, 2
5470.2, 1
5470.4, 0
5497.4, 3
5523.3, 2
5526.0, 1
5526.3, 0
5534.3, 2
5538.8, 1
5539.1, 0
5549.2, 1
5550.1, 0
5562.8, 2
5567.4, 1
5567.8, 0
5571.8, 2
5596.5, 1
5599.4, 0
5612.8, 4
5621.6, 3
5673.9, 2
5680.6, 1
5680.9, 0
5700.1, 2
5712.5, 1
5712.8, 0
5716.9, 1
5717.4, 0
5723.6, 1
5724.3, 0
5745.1, 3
5785.3, 2
5793.4, 1
5793.6, 0
5814.0, 2
5828.1, 1
5828.5, 0
5866.6, 2
5871.0, 1
5871.3, 0
5887.3, 2
5901.4, 1
5901.8, 0
5904.8, 3
5915.9, 2
5931.8, 1
5932.2, 0
5987.6, 2
5998.2, 1
5998.5, 0
6006.9, 1
6007.6, 0
6013.7, 1
6014.1, 0
6036.4, 1
6037.1, 0
6079.6, 2
6085.8, 1
6086.1, 0
6091.9, 1
6092.3, 0
6096.0, 3
6124.5, 2
6141.1, 1
6141.4, 0
6157.7, 1
6158.1, 0
6161.1, 1
6161.4, 0
6172.8, 1
6174.2, 0
6179.9, 2
6192.9, 1
6193.1, 0
6204.5, 1
6205.3, 0
6207.3, 1
6207.9, 0
6219.8, 1
6221.7, 0
6246.4, 2
6259.1, 1
6259.4, 0
6266.9, 1
6267.6, 0
6289.4, 3
6304.3, 2
6321.5, 1
6322.1, 0
6325.9, 1
6326.4, 0
6345.3, 1
6345.8, 0
6362.7, 2
6369.8, 1
6370.8, 0
6405.7, 2
6413.4, 1
6413.6, 0
6418.9, 3
6422.7, 2
6427.8, 1
6428.8, 0
6440.8, 2
6449.6, 1
6449.9, 0
6514.6, 2
6530.9, 1
6531.2, 0
6546.6, 1
6546.9, 0
6578.8, 2
6587.3, 1
6587.6, 0
6612.6, 5
6633.7, 4
6681.1, 3
6714.3, 2
6737.8, 1
6738.1, 0
6748.1, 1
6748.6, 0
6759.3, 1
6759.9, 0
6780.8, 1
6783.5, 0
6788.4, 1
6788.8, 0
6844.5, 2
6851.3, 1
6851.6, 0
6895.3, 2
6909.3, 1
6909.6, 0
6919.8, 1
6920.3, 0
6950.0, 3
6988.7, 2
7006.4, 1
7006.8, 0
7012.4, 1
7012.7, 0
7030.2, 1
7030.8, 0
7101.4, 2
7121.2, 1
7121.5, 0
7148.2, 1
7148.8, 0
7156.4, 1
7157.3, 0
7180.6, 1
7183.9, 0
7199.9, 2
7212.6, 1
7212.9, 0
7222.7, 2
7235.1, 1
7235.9, 0
7272.8, 2
7290.6, 1
7290.8, 0
7310.0, 1
7312.4, 0
7316.8, 1
7317.1, 0
7333.8, 2
7351.3, 1
7352.2, 0
7371.9, 2
7380.5, 1
7380.8, 0
7423.1, 4
7473.0, 3
7482.7, 2
7505.5, 1
7506.3, 0
7517.1, 2
7554.2, 1
7554.9, 0
7558.8, 2
7570.4, 1
7570.8, 0
7582.6, 1
7582.9, 0
7587.7, 1
7588.0, 0
7598.2, 1
7598.6, 0
7611.4, 1
7614.1, 0
7621.8, 1
7624.6, 0
7633.6, 2
7659.0, 1
7659.5, 0
7664.4, 1
7664.9, 0
7694.9, 2
7704.8, 1
7705.1, 0
7739.7, 1
7739.9, 0
7760.6, 2
7774.8, 1
7775.2, 0
7796.9, 5
7851.5, 4
7872.9, 3
7906.1, 2
7910.1, 1
7910.4, 0
7914.9, 1
7915.5, 0
7926.6, 1
7927.1, 0
7937.6, 1
7938.7, 0
7955.5, 2
7966.1, 1
7966.4, 0
7982.4, 2
8000.2, 1
8000.8, 0
8060.5, 2
8076.6, 1
8077.2, 0
8085.1, 2
8095.7, 1
8095.9, 0
8134.8, 1
8137.9, 0
8150.9, 1
8151.3, 0
8184.9, 2
8194.5, 1
8194.6, 0
8204.8, 1
8205.3, 0
8222.6, 1
8223.4, 0
8239.8, 3
8255.8, 2
8266.8, 1
8267.4, 0
8282.9, 1
8285.2, 0
8300.0, 1
8301.6, 0
8317.9, 1
8318.3, 0
8321.6, 1
8321.9, 0
8340.1, 1
8340.8, 0
8381.0, 2
8408.6, 1
8409.1, 0
8414.4, 1
8414.8, 0
8442.4, 3
8446.9, 2
8452.9, 1
8453.1, 0
8473.2, 1
8475.7, 0
8484.8, 1
8485.2, 0
8504.4, 5
8563.2, 4
8573.3, 3
8589.5, 2
8594.7, 1
8594.9, 0
8601.2, 1
8601.9, 0
8653.3, 2
8671.9, 1
8673.8, 0
8691.1, 2
8706.9, 1
8707.5, 0
8715.8, 3
8722.0, 2
8742.1, 1
8745.4, 0
8776.1, 3
8797.5, 2
8803.3, 1
8803.5, 0
8829.3, 2
8835.6, 1
8835.9, 0
8849.3, 2
8858.4, 1
8858.8, 0
8885.1, 2
8892.8, 1
8893.3, 0
8922.5, 1
8924.2, 0
8934.5, 1
8934.9, 0
8953.9, 1
8954.5, 0
8958.7, 1
8959.3, 0
8969.9, 4
8983.1, 3
9021.3, 2
9031.2, 1
9031.6, 0
9070.4, 2
9076.6, 1
9077.1, 0
9085.9, 4
9098.1, 3
9123.2, 2
9135.8, 1
9136.3, 0
9166.2, 2
9173.6, 1
9174.0, 0
9197.1, 1
9201.1, 0
9246.2, 2
9250.9, 1
9251.3, 0
9273.1, 3
9282.8, 2
9299.1, 1
9299.5, 0
9321.8, 1
9324.3, 0
9348.2, 4
9371.4, 3
9380.2, 2
9386.1, 1
9386.5, 0
9414.1, 1
9414.9, 0
9431.9, 1
9434.8, 0
9464.8, 2
9468.3, 1
9468.5, 0
9491.3, 2
9506.9, 1
9507.3, 0
9527.8, 2
9542.2, 1
9543.9, 0
9547.2, 1
9547.8, 0
9579.8, 3
9620.4, 2
9630.2, 1
9630.5, 0
9655.3, 2
9664.5, 1
9664.8, 0
9688.5, 2
9697.1, 1
9697.6, 0
9701.8, 1
9702.1, 0
9718.0, 1
9721.6, 0
9762.3, 2
9783.5, 1
9784.0, 0
9817.9, 2
9826.6, 1
9827.1, 0
9836.9, 1
9837.4, 0
9865.6, 1
9866.3, 0
9893.8, 3
9906.6, 2
9944.1, 1
9944.5, 0
9971.3, 1
9971.8, 0
9978.8, 1
9979.9, 0
10013.2, 2
10024.4, 1
10024.9, 0
10029.6, 1
10030.4, 0
10046.8, 1
10047.6, 0
10060.3, 3
10077.4, 2
10081.0, 1
10081.4, 0
10091.6, 1
10091.9, 0
10099.1, 1
10099.8, 0
10123.9, 2
10152.8, 1
10153.3, 0
10160.6, 1
10161.1, 0
10203.4, 1
10203.8, 0
10216.5, 1
10216.9, 0
10251.9, 6
10267.4, 5
10293.5, 4
10337.0, 3
10347.4, 2
10350.9, 1
10351.3, 0
10360.1, 1
10360.6, 0
10363.9, 1
10364.3, 0
10371.5, 1
10372.4, 0
10418.4, 2
10421.3, 1
10421.8, 0
10441.5, 1
10444.5, 0
10458.8, 1
10459.1, 0
10489.8, 2
10495.1, 1
10495.6, 0
10516.6, 1
10519.2, 0
10527.1, 1
10527.8, 0
10536.8, 2
10551.8, 1
10552.1, 0
10566.7, 1
10567.3, 0
10576.6, 1
10577.2, 0
10589.4, 2
10615.8, 1
10616.1, 0
10618.4, 1
10618.7, 0
10654.6, 1
10655.3, 0
10667.5, 1
10667.9, 0
10679.1, 1
10679.8, 0
10687.5, 2
10698.3, 1
10699.0, 0
10711.1, 2
10715.3, 1
10715.6, 0
10718.5, 1
10718.9, 0
10740.1, 2
10770.0, 1
10770.8, 0
10793.3, 2
10808.9, 1
10809.3, 0
10831.8, 1
10834.2, 0
10847.8, 2
10855.9, 1
10856.4, 0
10870.7, 3
10877.2, 2
10880.2, 1
10880.5, 0
10898.3, 1
10899.2, 0
10908.1, 1
10908.8, 0
10933.6, 2
10950.8, 1
10951.1, 0
10964.4, 1
10964.8, 0
10993.1, 2
11011.4, 1
11011.9, 0
11020.8, 1
11021.6, 0
11031.1, 1
11031.5, 0
11035.6, 3
11088.5, 2
11096.4, 1
11096.8, 0
11102.4, 1
11103.3, 0
11133.2, 1
11133.7, 0
11147.1, 1
11147.8, 0
11154.3, 1
11155.0, 0
11161.3, 2
11168.1, 1
11168.6, 0
11176.4, 2
11178.2, 1
11178.5, 0
11184.4, 1
11184.8, 0
11211.9, 1
11212.1, 0
11222.2, 1
11222.5, 0
11226.9, 1
11227.5, 0
11233.8, 1
11234.2, 0
11239.6, 1
11239.8, 0
11244.2, 1
11244.4, 0
11250.8, 1
11251.2, 0
11254.1, 1
11254.3, 0
11261.5, 1
11261.8, 0
11268.9, 1
11269.3, 0
11271.8, 1
11272.2, 0
11274.8, 1
11275.1, 0
11279.3, 2
11281.9, 1
11282.1, 0
11291.7, 1
11292.2, 0
11294.2, 1
11294.4, 0
11299.8, 1
11300.3, 0
11311.1, 1
11311.3, 0
11314.4, 2
11318.6, 1
11319.0, 0
11323.5, 2
11327.4, 1
11328.1, 0
11336.1, 2
11340.8, 1
11341.1, 0
11348.5, 1
11349.1, 0
11354.1, 1
11354.8, 0
11365.8, 1
11366.1, 0
11381.8, 1
11382.2, 0
11390.2, 1
11390.5, 0
11401.1, 2
11414.9, 1
11415.5, 0
11428.6, 2
11434.4, 1
11434.8, 0
11445.6, 2
11453.7, 1
11454.2, 0
11478.6, 5
11528.6, 4
11543.1, 3
11549.3, 2
11555.4, 1
11555.6, 0
11567.9, 1
11568.5, 0
11576.4, 1
11576.8, 0
11584.9, 1
11585.4, 0
11592.8, 1
11593.1, 0
11596.9, 1
11597.7, 0
11607.8, 1
11608.1, 0
11610.1, 1
11610.4, 0
11618.6, 1
11618.8, 0
11624.2, 1
11624.5, 0
11629.6, 1
11630.1, 0
11634.4, 1
11635.0, 0
11643.2, 1
11643.6, 0
11648.4, 1
11648.9, 0
11657.6, 1
11658.1, 0
11665.9, 1
11667.1, 0
11678.5, 1
11678.9, 0
11690.4, 1
11690.8, 0
11709.9, 1
11710.4, 0
11850.5, 2
11858.8, 1
11859.1, 0
11863.8, 1
11864.1, 0
11867.1, 1
11867.6, 0
11876.2, 1
11876.4, 0
11887.7, 2
11896.6, 1
11896.9, 0
11901.6, 1
11901.9, 0
11912.2, 1
11912.5, 0
11918.7, 2
11946.8, 1
11947.3, 0
11980.7, 1
11980.9, 0
11983.0, 1
11983.9, 0
12008.9, 3
12025.3, 2
12028.9, 1
12029.3, 0
12047.1, 1
12047.5, 0
12059.8, 1
12060.8, 0
12068.0, 3
12101.1, 2
12104.2, 1
12104.5, 0
12133.1, 3
12153.8, 2
12168.6, 1
12171.1, 0
12176.1, 1
12176.6, 0
12184.9, 1
12185.6, 0
12202.8, 2
12207.3, 1
12207.6, 0
12220.6, 2
12225.6, 1
12226.2, 0
12254.8, 1
12255.3, 0
12262.9, 1
12263.3, 0
12272.4, 1
12274.8, 0
12287.6, 2
12315.2, 1
12315.6, 0
12323.3, 4
12329.5, 3
12335.7, 2
12338.7, 1
12339.2, 0
12352.1, 2
12356.8, 1
12357.1, 0
12372.2, 2
12377.7, 1
12378.0, 0
12398.4, 1
12398.8, 0
12410.0, 1
12412.4, 0
12420.4, 2
12434.2, 1
12434.5, 0
12440.2, 2
12450.8, 1
12454.2, 0
12461.2, 3
12482.9, 2
12494.1, 1
12494.4, 0
12518.3, 1
12518.8, 0
12534.4, 2
12544.2, 1
12544.5, 0
12552.2, 3
12573.9, 2
12581.8, 1
12582.3, 0
12592.8, 2
12601.1, 1
12601.5, 0
12610.4, 2
12620.5, 1
12621.1, 0
12638.1, 1
12638.8, 0
12641.6, 1
12642.4, 0
12653.3, 3
12668.8, 2
12678.3, 1
12678.8, 0
12689.6, 2
12693.4, 1
12693.8, 0
12720.9, 1
12721.4, 0
12730.2, 2
12741.3, 1
12741.9, 0
12760.9, 2
12766.9, 1
12767.2, 0
12782.3, 2
12789.4, 1
12789.6, 0
12803.3, 2
12812.7, 1
12813.1, 0
12824.6, 2
12836.8, 1
12837.3, 0
12857.3, 3
12880.6, 2
12897.1, 1
12897.6, 0
12912.8, 2
12932.1, 1
12932.6, 0
12937.6, 2
12948.9, 1
12949.7, 0
12961.5, 4
12973.9, 3
12985.4, 2
12991.2, 1
12991.5, 0
13001.5, 1
13001.9, 0
13009.9, 3
13017.9, 2
13028.8, 1
13029.3, 0
13040.4, 2
13045.9, 1
13046.2, 0
13057.9, 2
13061.6, 1
13062.1, 0
13091.1, 3
13115.1, 2
13119.2, 1
13119.4, 0
13130.4, 2
13149.1, 1
13149.8, 0
13164.6, 4
13172.8, 3
13175.5, 2
13183.1, 1
13183.6, 0
13185.6, 5
13195.2, 4
13202.6, 3
13226.2, 2
13235.0, 1
13235.3, 0
13263.1, 2
13271.0, 1
13271.3, 0
13279.0, 1
13279.5, 0
13294.6, 2
13298.8, 1
13299.1, 0
13311.6, 2
13322.4, 1
13322.8, 0
13335.8, 1
13336.1, 0
13343.0, 2
13357.8, 1
13358.0, 0
13375.3, 2
13382.9, 1
13383.3, 0
13400.3, 3
13410.7, 2
13416.8, 1
13417.2, 0
13424.9, 1
13427.5, 0
13440.6, 2
13457.2, 1
13457.6, 0
13475.6, 2
13480.1, 1
13480.3, 0
13505.5, 3
13570.5, 2
13573.3, 1
13573.6, 0
13595.4, 3
13605.9, 2
13609.0, 1
13609.4, 0
13617.0, 3
13634.0, 2
13640.9, 1
13641.2, 0
13644.4, 1
13645.0, 0
13663.0, 2
13674.5, 1
13675.1, 0
13684.5, 2
13697.3, 1
13697.9, 0
13708.8, 2
13713.3, 1
13713.8, 0
13723.4, 2
13730.9, 1
13731.3, 0
13748.7, 2
13756.8, 1
13758.7, 0
13797.9, 1
13800.2, 0
13812.8, 2
13829.1, 1
13829.5, 0
13853.5, 1
13853.9, 0
13870.9, 2
13876.3, 1
13876.6, 0
13901.6, 3
13918.2, 2
13933.7, 1
13935.1, 0
13948.4, 2
13960.6, 1
13961.6, 0
13982.2, 2
13986.4, 1
13986.8, 0
14001.2, 2
14011.8, 1
14012.2, 0
14015.0, 2
14024.3, 1
14024.6, 0
14060.5, 2
14084.1, 1
14084.9, 0
14094.8, 2
14117.2, 1
14118.4, 0
14132.3, 2
14140.6, 1
14140.9, 0
14151.3, 2
14162.4, 1
14162.7, 0
14181.6, 1
14181.9, 0
14220.3, 3
14235.4, 2
14240.6, 1
14240.9, 0
14255.5, 3
14268.4, 2
14282.3, 1
14282.8, 0
14298.1, 2
14301.9, 1
14302.2, 0
14313.4, 1
14315.3, 0
14326.8, 2
14337.8, 1
14338.4, 0
14355.4, 3
14379.4, 2
14397.8, 1
14398.3, 0
14429.8, 3
14456.9, 2
14468.9, 1
14469.4, 0
14498.1, 1
14498.4, 0
14505.9, 2
14513.8, 1
14515.1, 0
14537.9, 1
14539.1, 0
14556.9, 2
14563.6, 1
14564.1, 0
14589.4, 2
14613.9, 1
14614.3, 0
14625.8, 1
14626.0, 0
14631.8, 1
14632.3, 0
14678.8, 2
14680.9, 1
14681.2, 0
14717.5, 2
14744.3, 1
14744.7, 0
14776.6, 2
14790.8, 1
14791.3, 0
14806.9, 1
14810.5, 0
14837.5, 2
14844.9, 1
14845.3, 0
14868.8, 1
14869.1, 0
14876.3, 1
14876.8, 0
14890.6, 1
14890.9, 0
14906.3, 3
14937.5, 2
14949.5, 1
14950.2, 0
14961.4, 3
15023.1, 2
15037.9, 1
15038.4, 0
15048.9, 2
15055.8, 1
15056.1, 0
15068.6, 1
15069.1, 0
15072.4, 1
15072.9, 0
15080.2, 2
15095.0, 1
